filename,title,price,image_url,product_url
prod_12.jpg,Margarita Escape Men Printed Oversized T-Shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-OST-001-COC-XS-1058_1.jpg?v=1781761156,https://pronk.in/collections/men-oversized-t-shirt/products/solid-men-oversized-t-shirt-cocoa-copy
prod_13.jpg,Lobster Men Printed Oversized T-Shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-OST-001-OFW-XS-1057_4.jpg?v=1781760666,https://pronk.in/collections/men-oversized-t-shirt/products/lobster-men-printed-oversized-t-shirt
prod_14.jpg,Citrus Heritage Men Printed Oversized T-Shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-OST-001-WHT-XS-1054_1.jpg?v=1781759778,https://pronk.in/collections/men-oversized-t-shirt/products/citrus-heritage-men-printed-oversized-t-shirt
prod_15.jpg,Malibu Vibe Men Retro Wash Oversized T-Shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-OST-013-SKY-XS-1052_2.jpg?v=1781759336,https://pronk.in/collections/men-oversized-t-shirt/products/malibu-vibe-men-retro-wash-oversized-t-shirt
prod_16.jpg,Tropical Brunch Men Printed Oversized T-Shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-OST-001-PSG-XS-1051_1.jpg?v=1781758545,https://pronk.in/collections/men-oversized-t-shirt/products/tropical-brunch-men-printed-oversized-t-shirt
prod_17.jpg,NEED MONEY Men Printed Oversized T-shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-OST-001-DGR-XS-910_1.jpg?v=1781342173,https://pronk.in/collections/men-oversized-t-shirt/products/need-money-men-printed-oversized-t-shirt
prod_18.jpg,SHADOW OF RESOLVE Men Printed Oversized T-Shirt,"₹1,499.00",https://pronk.in/cdn/shop/files/TU-OST-001-BLK-S-1047_2.jpg?v=1780643706,https://pronk.in/collections/men-oversized-t-shirt/products/shadow-of-resolve-men-printed-oversized-t-shirt
prod_19.jpg,BLOOMING HONOR Men Oversized T-Shirt,"₹1,499.00",https://pronk.in/cdn/shop/files/TU-OST-001-LIL-S-1046_1.jpg?v=1780643376,https://pronk.in/collections/men-oversized-t-shirt/products/blooming-honor-men-oversized-t-shirt
prod_20.jpg,RAVEN BLADE Men Terry Printed Oversized T-Shirt,"₹1,499.00",https://pronk.in/cdn/shop/files/TU-TRY-001-OFW-S-1045_2.jpg?v=1780643025,https://pronk.in/collections/men-oversized-t-shirt/products/raven-blade-men-terry-printed-oversized-t-shirt
prod_21.jpg,IMPERIAL SHADE Men Oversized T-Shirt,"₹1,499.00",https://pronk.in/cdn/shop/files/TU-OST-001-AGR-S-1037_1_b42ed5ee-dc93-4806-a26f-b7ff95bf93e8.jpg?v=1780312467,https://pronk.in/collections/men-oversized-t-shirt/products/imperial-shade-men-oversized-t-shirt
prod_22.jpg,ZEN WARRIOR Men Oversized T-Shirt,"₹1,499.00",https://pronk.in/cdn/shop/files/TU-OST-001-BGE-S-1044_1_80789c2b-7d9f-4821-88aa-a656ffc31cd8.jpg?v=1780312633,https://pronk.in/collections/men-oversized-t-shirt/products/zen-warrior-men-oversized-t-shirt
prod_23.jpg,CRANE ECLIPS Men Oversized T-Shirt,"₹1,499.00",https://pronk.in/cdn/shop/files/TU-OST-001-BGE-S-1039_1_082d510c-7f9b-4254-912f-48be0ba54388.jpg?v=1780312525,https://pronk.in/collections/men-oversized-t-shirt/products/crane-eclips-men-oversized-t-shirt
prod_24.jpg,RONIN CIRCLE Men Terry Printed Oversized T-Shirt,"₹1,499.00",https://pronk.in/cdn/shop/files/TU-TRY-001-OFW-S-1041_1.jpg?v=1780053400,https://pronk.in/collections/men-oversized-t-shirt/products/ronin-circle-men-terry-printed-oversized-t-shirt
prod_25.jpg,CRIMSON STRAWHAT Men Terry Printed Oversized T-Shirt,"₹1,499.00",https://pronk.in/cdn/shop/files/TU-TRY-001-OFW-S-1036_1.jpg?v=1780053200,https://pronk.in/collections/men-oversized-t-shirt/products/crimson-strawhat-men-terry-printed-oversized-t-shirt
prod_26.jpg,THE UNSEEN BLADE Men Terry Printed Oversized T-Shirt,"₹1,499.00",https://pronk.in/cdn/shop/files/TU-TRY-001-OFW-S-1035_1.jpg?v=1780052330,https://pronk.in/collections/men-oversized-t-shirt/products/the-unseen-blade-men-terry-printed-oversized-t-shirt
prod_27.jpg,SCARLET EMOTION Men Terry Printed Oversized T-Shirt,"₹1,599.00",https://pronk.in/cdn/shop/files/TU-TRY-001-OFW-S-1034_4.jpg?v=1778834624,https://pronk.in/collections/men-oversized-t-shirt/products/scarlet-emotion-men-terry-printed-oversized-t-shirt
prod_28.jpg,MIDNIGHT SWAGGER Men Oversized Printed T-Shirt,"₹1,499.00",https://pronk.in/cdn/shop/files/TU-OST-001-MAU-XS-1033_4.jpg?v=1778830047,https://pronk.in/collections/men-oversized-t-shirt/products/midnight-swagger-men-oversized-printed-t-shirt
